title,year,rating,score,episodes
The Simpsons,1989,7+,8.7,28
Grey's Anatomy,2005,16+,7.6,27
Law & Order: Special Victims Unit,1999,16+,8,435
Family Guy,1999,16+,8.2,315
Will & Grace,1998,16+,7.2,211
Marvel's Agents of S.H.I.E.L.D.,2013,16+,7.5,5
American Horror Story,2011,18+,8.1,84
South Park,1997,18+,8.7,287
Shameless,2011,18+,8.7,1
Gotham,2014,16+,7.9,5
Fear the Walking Dead,2015,18+,7,37
CSI: Crime Scene Investigation,2000,16+,7.7,338
Frasier,1993,7+,8.1,264
Fresh Off the Boat,2015,7+,7.9,81
Vikings,2013,18+,8.6,59
Coronation Street,1960,7+,5.7,538
American Dad!,2005,16+,7.4,284
Blindspot,2015,16+,7.5,67
Blue Bloods,2010,16+,7.5,177
Fairy Tail,2009,16+,8.1,277
Station 19,2018,16+,5.9,11
Smallville,2001,7+,7.5,222
Lost,2004,16+,8.4,122
Survivor,2000,7+,7.1,498
Pokémon,1997,7+,7.4,186
Elementary,2012,16+,7.9,142
Mom,2013,16+,7.2,88
The Good Doctor,2017,16+,8.4,21
Chicago Fire,2012,16+,7.9,7
Modern Family,2009,16+,8.5,24
Twin Peaks,1990,18+,8.9,31
Lethal Weapon,2016,16+,8.1,43
The Last Ship,2014,16+,7.5,46
Bones,2005,16+,7.9,246
Superstore,2015,16+,7.7,56
Naruto Shippūden,2007,7+,8.4,499
CSI: Miami,2002,16+,6.4,233
Star Trek,1966,7+,8.3,79
One Piece,1999,7+,8.6,807
Homeland,2011,18+,8.4,59
Beverly Hills,1990,7+,6.2,240
How I Met Your Mother,2005,16+,8.3,209
Sesame Street,1969,all,8.2,94
Pretty Little Liars,2010,16+,7.5,1
How to Get Away with Murder,2014,16+,8.2,7
Star Trek: The Next Generation,1987,7+,8.6,176
Seinfeld,1989,7+,8.9,172
Adventure Time,2010,7+,8.6,63
Lucifer,2016,16+,8.2,36
This Is Us,2016,16+,8.8,38
The X-Files,1993,16+,8.7,219
America's Funniest Home Videos,1989,7+,6.2,51
Prison Break,2005,16+,8.4,87
Rugrats,1991,7+,7.5,188
Full House,1987,all,6.7,192
Empire,2015,16+,7.6,68
Stargate SG-1,1997,7+,8.4,214
Dexter,2006,18+,8.7,1
Chicago P.D.,2014,16+,8.1,24
Bob's Burgers,2011,16+,8.1,153
Cheers,1982,7+,7.8,275
The Gifted,2017,16+,7.6,16
It's Always Sunny in Philadelphia,2005,18+,8.8,133
My Hero Academia,2016,16+,8.4,63
Scrubs,2001,7+,8.4,183
Speechless,2016,7+,7.6,42
Futurama,1999,16+,8.5,137
Hell's Kitchen,2005,16+,7.1,127
The Handmaid's Tale,2017,18+,8.6,23
Mayday,2003,16+,8.9,2
Dark Shadows,1966,N/A,7.6,530
Once Upon a Time,2011,7+,7.8,22
Chicago Med,2015,16+,7.5,22
Saturday Night Live,1975,16+,8.1,398
JoJo's Bizarre Adventure,2012,18+,8.3,113
Rick and Morty,2013,18+,9.3,31
The Middle,2009,7+,7.5,6
Sword Art Online,2012,16+,7.7,50
Sons of Anarchy,2008,18+,8.6,92
Brooklyn Nine-Nine,2013,16+,8.4,112
Scandal,2012,16+,7.8,5
Keeping Up with the Kardashians,2007,16+,2.8,210
Murdoch Mysteries,2008,7+,8.1,78
WWE Raw,1993,7+,7.9,221
New Girl,2011,16+,7.7,8
The Voice,2011,7+,6.6,19
Dragon Ball,1986,7+,8.6,161
American Idol,2002,7+,4.2,19
Dexter's Laboratory,1996,all,8,16
Californication,2007,18+,8.3,84
Manifest,2018,16+,7.8,3
Ghost Adventures,2008,7+,7.7,73
Community,2009,7+,8.5,110
Last Man Standing,2011,16+,7.6,132
Shark Tank,2009,7+,7.5,186
Desperate Housewives,2004,7+,7.5,180
Nashville,2012,7+,7.7,124
Mystery Science Theater 3000,1988,7+,8.5,48
Gravity Falls,2012,7+,8.9,40
Bleach,2004,18+,8.2,639
The Tonight Show Starring Jimmy Fallon,2014,16+,7.5,209
30 Rock,2006,16+,8.2,137
Ghost Whisperer,2005,7+,6.4,107
The Good Wife,2009,16+,8.3,156
Arrested Development,2003,16+,8.9,53
Steven Universe,2013,7+,8.4,125
The Orville,2017,16+,7.9,12
InuYasha,2000,16+,7.9,193
Buffy the Vampire Slayer,1997,7+,8.2,144
Jeopardy!,1964,all,8.2,60
The Good Place,2016,16+,8.1,7
Case Closed,1996,16+,8.4,2
M*A*S*H,1972,7+,8.4,256
MythBusters,2003,7+,8.3,129
One Tree Hill,2003,16+,7.7,187
Regular Show,2010,7+,8.3,253
Dancing with the Stars,2005,7+,4.7,9
Black Sails,2014,18+,8.3,38
Star Trek: Voyager,1995,7+,7.7,169
Archer,2009,18+,8.7,93
Fargo,2014,18+,9,30
12 Monkeys,2015,16+,7.7,36
Glee,2009,16+,6.7,121
Stargate Atlantis,2004,7+,8.1,101
The Amazing Race,2001,7+,7.6,339
black-ish,2014,16+,7.1,95
Battlestar Galactica,2004,16+,8.7,77
Ray Donovan,2013,18+,8.3,1
The Resident,2018,16+,7.2,17
The Goldbergs,2013,7+,8.2,118
Naruto,2002,7+,8.2,368
9-1-1,2018,16+,7.5,13
Project Runway,2004,16+,7.3,165
Heartland,2007,7+,8.4,175
The Affair,2014,18+,8,11
Ancient Aliens,2010,7+,7.4,113
The Big Valley,1965,N/A,7.7,30
Designated Survivor,2016,16+,7.7,43
Malcolm in the Middle,2000,7+,8,149
MasterChef,2010,16+,7.3,106
The Only Way Is Essex,2010,18+,3.1,258
The Adventures of Jimmy Neutron: Boy Genius,2002,all,6.7,57
Robot Chicken,2005,18+,7.8,163
Airwolf,1984,7+,6.8,75
Teen Titans Go!,2013,7+,4.9,145
Star Trek: Enterprise,2001,7+,7.5,97
Parks and Recreation,2009,16+,8.6,123
The Strain,2014,18+,7.4,46
Ranma,1989,16+,7.9,162
Power,2014,18+,8.2,38
Angel,1999,7+,8,110
Sleepy Hollow,2013,16+,7.4,63
The Rifleman,1958,7+,8.3,167
Firefly,2002,16+,9,14
Taken,2017,16+,6.7,15
Whose Line Is It Anyway?,1998,7+,8.5,24
The Powerpuff Girls,1998,7+,7.3,90
This Old House,1979,N/A,7.8,130
One-Punch Man,2015,18+,9,12
The Shield,2002,18+,8.7,92
Xena: Warrior Princess,1995,16+,6.7,134
Miami Vice,1984,16+,7.5,92
Marvel's Agent Carter,2015,7+,8,18
Awkward.,2011,16+,7.6,90
Fast N' Loud,2012,16+,7.6,87
Sabrina  the Teenage Witch,1996,all,6.6,163
Caillou,1998,all,4.2,10
Hill Street Blues,1981,16+,8.1,146
Star Trek: Deep Space Nine,1993,7+,7.9,173
Hey Arnold!,1996,all,7.7,101
My Name Is Earl,2005,16+,7.8,95
The Incredible Hulk,1978,7+,6.9,65
Numb3rs,2006,7+,6.9,118
The Last Man on Earth,2015,16+,7.4,67
The Golden Girls,1985,7+,7.9,180
Lupin the Third,1971,18+,8,73
Shadowhunters,2016,16+,6.6,43
The Beverly Hillbillies,1962,all,7.2,55
Popeye the Sailor,1960,all,7.1,1
The Haves and the Have Nots,2013,N/A,6,129
Star,2016,16+,6.7,32
Watch What Happens: Live,2009,16+,5.8,58
Fullmetal Alchemist: Brotherhood,2009,18+,9,64
NYPD Blue,1993,18+,7.5,260
Medium,2005,16+,7,131
Animaniacs,1993,all,7.9,130
Silent Witness,1996,16+,7.8,124
Sailor Moon,1992,16+,7.7,200
Legion,2017,18+,8.4,8
Intervention,2005,16+,8,162
Tokyo Ghoul,2014,18+,8,37
The Amazing World of Gumball,2011,7+,8.2,74
I Love Lucy,1951,all,8.4,102
Gold Rush,2011,7+,7.2,112
Ghost in the Shell: Stand Alone Complex,2002,16+,8.5,10
Timeless,2016,7+,7.7,25
Rizzoli & Isles,2010,16+,7.6,105
Billions,2016,18+,8.4,1
St. Elsewhere,1982,7+,7.9,137
Alfred Hitchcock Presents,1955,16+,8.6,149
The Librarians,2014,16+,7.3,42
Happy Days,1974,7+,7.5,25
Saving Hope,2012,16+,7.6,85
Home Improvement,1991,all,7.2,203
The O.C.,2003,7+,7.5,92
Simon & Simon,1981,N/A,7.1,56
Black Clover,2017,16+,7.7,78
The Cleveland Show,2009,16+,5.6,88
The Bridge,2011,18+,8.7,44
Night Gallery,1970,7+,8,44
Pawn Stars,2009,7+,7.2,247
Blackadder,1983,7+,8.1,24
Quantum Leap,1989,7+,8.1,97
The IT Crowd,2006,16+,8.5,25
Preacher,2016,18+,8.1,23
Revenge,2011,16+,7.9,89
Dawson's Creek,1998,16+,6.6,128
Monogatari,2009,16+,8,28
Ironside,1967,7+,7,80
Offspring,2010,16+,8.2,65
Gurren Lagann,2007,16+,8.3,27
Digimon Adventure,1999,7+,7.3,203
Deadliest Catch,2005,7+,8,122
Harrow,2018,N/A,7.3,10
Crayon Shin-chan,1992,7+,7.9,77
Chopped,2009,all,7.5,161
Total Divas,2013,16+,6.6,104
Lie to Me,2009,16+,8,48
Drake & Josh,2004,7+,7.7,48
America's Got Talent,2006,7+,5.7,48
The Mindy Project,2012,16+,7.4,118
Louie,2010,18+,8.6,62
The Thundermans,2013,all,5.8,100
Shades of Blue,2016,16+,7,36
America's Next Top Model,2003,7+,5.6,285
Castle Rock,2018,18+,8.6,10
Hunter x Hunter,2011,16+,8.7,96
Curious George,2006,all,7.3,112
A Certain Magical Index,2008,16+,7,48
Spider-Man,1994,all,8.3,1
The Real Housewives of Orange County,2006,16+,4,213
Death Note,2006,18+,9,37
Steins Gate,2011,16+,8.7,24
Sister Wives,2010,16+,4.3,57
Everybody Hates Chris,2005,7+,7.4,75
Bering Sea Gold,2012,all,6.7,18
Remington Steele,1982,7+,7.3,60
High School DxD,2012,18+,7.8,49
Taboo,2017,16+,8.5,7
Hunter,1984,N/A,6.8,152
Step by Step,1991,all,6.5,160
Cowboy Bebop,1998,18+,8.9,26
The Outer Limits,1963,7+,8.2,164
Workaholics,2011,18+,8.1,86
An Idiot Abroad,2010,16+,8.3,19
The L Word,2004,18+,7.6,71
Midnight  Texas,2017,16+,7.5,10
The Twilight Zone,1959,7+,9,156
Ben 10,2005,7+,7.1,49
Garfield and Friends,1988,7+,7.3,152
Marvel's Runaways,2017,16+,7.3,10
Life Below Zero,2013,7+,8.1,93
Melrose Place,1992,16+,3.8,221
Everwood,2002,7+,7.5,89
The View,1997,16+,2.9,156
Life in Pieces,2015,7+,7.9,44
Star vs. the Forces of Evil,2015,7+,8.1,73
Mobile Suit Gundam SEED,2002,16+,7.8,48
Foster's Home for Imaginary Friends,2004,7+,7.7,79
Merlin,2008,7+,7.9,65
Stitchers,2015,16+,7,31
The Dick Van Dyke Show,1961,all,7,157
The Curse of Oak Island,2014,7+,6.9,58
The Venture Bros.,2004,18+,8.5,73
Family Matters,1989,all,6.6,213
Food Wars!: Shokugeki no Soma,2015,18+,8.3,37
Rescue Me,2004,18+,8.4,93
Doogie Howser  M.D.,1989,7+,6.5,97
Peep Show,2003,18+,8.6,54
Expedition Unknown,2015,7+,8.4,34
Newhart,1982,all,7.8,19
Siren,2018,16+,7.2,10
Naked and Afraid,2013,16+,6.6,77
The Practice,1997,16+,7.7,167
ER,1994,16+,7.7,331
Younger,2015,16+,7.8,60
The Real Housewives of Beverly Hills,2010,16+,4.7,153
SIX,2017,18+,7.3,8
Shameless,2004,18+,8.1,138
The Exorcist,2016,16+,8.2,20
House Hunters International,2006,all,7.1,78
The Fall Guy,1981,7+,7.1,23
The Ultimate Fighter,2005,16+,7.9,27
Felicity,1998,16+,6.8,85
Sonic Boom,2014,7+,8,78
LEGO Ninjago: Masters of Spinjitzu,2012,all,6.7,54
The Saint,1962,7+,7.6,4
Inside No. 9,2014,18+,8.4,12
Mr. Bean,1990,all,8.5,15
Durarara!!,2010,16+,8,61
Over the Garden Wall,2014,7+,8.9,10
Dinosaurs,1991,7+,7.5,32
The Pink Panther Show,1964,all,7.7,123
Lost in Space,1965,all,7.3,84
Brickleberry,2012,18+,7.3,36
Rurouni Kenshin,1996,16+,8.5,101
Sliders,1995,7+,7.4,46
Stargate Universe,2009,16+,7.7,40
Parenthood,2010,7+,8.2,103
Friday Night Lights,2006,7+,8.7,76
So You Think You Can Dance,2005,7+,6.8,29
Drunk History,2013,16+,7.8,57
Taxi,1978,7+,7.7,79
New Tricks,2003,16+,7.9,107
Emerald City,2017,16+,7.3,10
The Addams Family,1964,all,8,64
Inspector Gadget,1983,7+,6.8,86
Renegade,1992,N/A,6.1,118
Rosewood,2015,16+,6.6,44
Wayward Pines,2015,16+,7.5,20
Unsolved Mysteries,1987,7+,8.4,208
Doug,1991,all,7.5,53
Catfish: The TV Show,2012,16+,7.2,93
Street Outlaws,2013,7+,6.8,66
Wings,1990,7+,7.3,150
Party of Five,1994,7+,6.8,1
Homicide Hunter: Lt Joe Kenda,2011,16+,8.9,82
Brothers and Sisters,2006,16+,7.3,109
Yu Yu Hakusho,1992,16+,8.4,74
American Pickers,2010,7+,7,228
Fear Factor,2001,7+,5.7,152
The Bachelorette,2003,16+,3.2,5
American Housewife,2016,7+,7.5,49
Wilfred,2011,18+,7.8,49
Aqua Teen Hunger Force,2000,18+,7.7,19
Scream Queens,2015,16+,7.1,22
Angie Tribeca,2016,16+,7,30
Silk Stalkings,1991,16+,6.6,176
Line of Duty,2012,18+,8.5,23
Key & Peele,2012,18+,8.3,53
The Real Housewives of Atlanta,2008,16+,4.2,210
Storage Wars,2010,7+,6.4,101
The Bold Type,2017,16+,8.1,20
Salem,2014,18+,7.2,36
24: Legacy,2017,16+,6.2,12
Daria,1997,7+,8.1,65
Highlander: The Series,1992,16+,7.3,120
UnREAL,2015,18+,7.9,38
The Next Step,2013,N/A,6.2,153
The Brady Bunch,1969,all,6.7,91
The Musketeers,2014,16+,7.8,30
Roswell,1999,16+,7.5,61
H2O: Just Add Water,2006,all,7.3,78
The Boondocks,2005,18+,8.4,51
The Game,2006,16+,6.9,148
Vanderpump Rules,2013,16+,5.2,96
Descendants of the Sun,2016,16+,8.5,16
Made in Chelsea,2011,16+,4.7,172
The Qwaser of Stigmata,2010,18+,5.4,36
Alone,2015,16+,8.4,34
Atlanta,2016,18+,8.6,10
The Path,2016,18+,7.4,36
X-Men,1992,7+,8.5,3
Dollhouse,2009,16+,7.7,26
Southland,2009,16+,8.4,43
Celebrity Undercover Boss,2010,7+,5.9,101
Kung Fu Panda: Legends of Awesomeness,2011,7+,0,52
Don't Trust the B---- in Apartment 23,2012,16+,7.3,26
We Bare Bears,2015,7+,8,2
Dirk Gently's Holistic Detective Agency,2016,16+,8.4,18
Boy Meets World,1993,all,8.1,158
Blue Exorcist,2011,16+,7.6,38
Spooks,2002,18+,8.3,87
