title,release,duration,genres
Rucker50,2016,56,Basketball Movies
realityhigh,2017,99,Comedies
89,2017,87,British Movies
Til Death Do Us Part,2017,101,Crime Movies
(T)ERROR,2015,84,Critically-acclaimed Movies
1 Chance 2 Dance,2014,89,Dramas
1 Mile to You,2017,105,Dramas
1 Night,2016,75,Dramas
10 jours en or,2012,97,Comedies
10000 B.C.,2008,109,Action & Adventure
100 Days of Solitude,2018,93,Documentaries
100 Men,2017,94,Documentaries
100 Meters,2016,109,Dramas
100 Years: One Woman's Fight for Justice,2016,75,Documentaries
1000 Rupee Note,2014,89,Dramas
101 Dalmatians,1996,103,Animal Tales
11/8/16,2017,104,Documentaries
12,2007,160,Critically-acclaimed Movies
13 Cameras,2015,90,Horror Movies
13 Demons,2016,74,Horror Movies
13TH,2016,101,Critically-acclaimed Movies
1898: Our Last Men in the Philippines,2016,130,Dramas
1920,2008,143,20th Century Period Pieces
1920 London,2016,113,Bollywood Movies
1922,2017,103,20th Century Period Pieces
1945: The Savage Peace,2015,58,British Movies
2 Alone in Paris,2008,97,Comedies
2 States,2014,143,Bollywood Movies
20 Feet From Stardom,2013,91,Biographical Documentaries
2015 Dream Concert,2015,107,Exciting Movies
2307: Winter's Dream,2016,101,Action & Adventure
24 Hours to Live,2017,93,Action & Adventure
25 Kille,2016,140,Action & Adventure
25 to Life,2014,80,Biographical Documentaries
26 Years,2012,135,Dramas
27 el club de los malditos,2018,82,Action & Adventure
27: Gone Too Soon,2017,70,Documentaries
3 Days in Havana,2013,82,Canadian Movies
3 Türken & ein Baby,2015,93,Comedies
30 Days in September,2017,74,Dark Movies
4 Minute Mile,2014,96,Dramas
40 Year Old Virgins,2013,48,British Movies
41 Dogs in My Home,2015,44,British TV Shows
41 on 41,2014,86,Biographical Documentaries
42,2013,128,20th Century Period Pieces
42 Grams,2017,81,Documentaries
44 Pages,2018,90,Documentaries
45 Years,2015,95,British Movies
47 Meters Down,2016,89,British Movies
48 Christmas Wishes,2017,84,Children & Family Movies
4th Man Out,2015,86,Comedies
5 to 7,2014,97,Comedies
54,1998,93,20th Century Period Pieces
5CM,2012,126,Dramas
6 Balloons,2018,75,Critically-acclaimed Movies
6 Days,2017,94,20th Century Period Pieces
6 Guns,2010,96,Action & Adventure
6 Years,2015,80,Dramas
6-5=2,2014,103,Horror Movies
7 Chinese Brothers,2015,75,Comedies
7 Khoon Maaf,2011,148,Crime Dramas
7 años,2016,77,Dramas
7:19,2016,93,Critically-acclaimed Movies
9,2009,80,Action & Adventure
9/11: Truth Lies and Conspiracies,2016,46,British Movies
99,2009,138,Comedies
A 2nd Chance,2011,95,Australian Movies
A Beautiful Mind,2001,135,20th Century Period Pieces
A Beautiful Now,2015,99,Dramas
A Billion Colour Story,2016,104,Dramas
A Boy Called Po,2016,94,Dramas
A Case of You,2013,92,Comedies
A Christmas Prince,2017,92,Children & Family Movies
A Christmas Special: Miraculous: Tales of Ladybug & Cat Noir,2016,22,Adventures
A Christmas Star,2015,81,British Movies
A Cowgirl's Story,2017,98,Dramas
A Dangerous Woman,1993,101,Dramas
A Dark Song,2016,100,Critically-acclaimed Movies
A Dog's Life,2013,44,Canadian Movies
A Dogwalker's Christmas Tale,2015,86,Comedies
A Family Affair,2015,111,Biographical Documentaries
A Faster Horse,2015,85,Documentaries
A Flying Jatt,2016,142,Action & Adventure
A Futile and Stupid Gesture,2018,102,Comedies
A Glimpse Inside the Mind of Charles Swan III,2012,86,20th Century Period Pieces
A Good American,2015,100,Biographical Documentaries
A Grand Night In: The Story of Aardman,2015,59,British Movies
A Gray State,2017,93,Biographical Documentaries
A Heavy Heart,2015,109,Boxing Movies
A Holiday Engagement,2011,92,Children & Family Movies
A Hundred Streets,2016,94,British Movies
A Kind of Murder,2016,96,20th Century Period Pieces
A Leaf of Faith,2018,87,Documentaries
A Life of Its Own: The Truth About Medical Marijuana,2017,81,Australian Movies
A Little Princess,1995,97,20th Century Period Pieces
A Lonely Place to Die,2011,99,Action & Adventure
A Matter of Faith,2014,88,Dramas
A Mighty Team,2016,97,Comedies
A Most Violent Year,2014,125,20th Century Period Pieces
A Murder in the Park,2014,91,Crime Documentaries
A New Capitalism,2017,76,Documentaries
A New Economy,2017,86,Documentaries
A New High,2015,100,Documentaries
A Noble Intention,2015,111,Dramas
A Patch of Fog,2015,92,British Movies
A Perfect Day,2015,106,Comedies
A Perfect Man,2013,94,Dramas
A Pigeon Sat on a Branch Reflecting on Existence,2014,100,Comedies
A Plastic Ocean,2016,100,Documentaries
A Promise,2013,99,20th Century Period Pieces
A Question of Faith,2017,104,Dramas
A River Below,2017,87,Critically-acclaimed Movies
A Russell Peters Christmas,2011,44,Comedies
A Scandall,2016,108,Indian Movies
A Serious Man,2009,106,Comedies
A Small Good Thing,2015,73,Documentaries
A Soldier's Story,2015,110,African Movies
A Sort of Family,2017,96,Dramas
A Sort of Homecoming,2015,89,Dramas
A Stand Up Guy,2016,80,Comedies
A Stoning in Fulham County,1988,95,Courtroom Dramas
A StoryBots Christmas,2017,26,Animated
A Street Cat Named Bob,2016,103,Biographical Dramas
A Tale of Love and Darkness,2015,98,20th Century Period Pieces
A Very Murray Christmas,2015,57,Comedies
A Violent Prosecutor,2016,126,Crime Dramas
A War,2015,115,Courtroom Dramas
A Week in Watts,2017,91,Documentaries
A Weekend with the Family,2016,83,Comedies
A Witches' Ball,2017,91,Canadian Movies
A Woman Like Me,2015,85,Documentaries
A Woman a Part,2016,98,Critically-acclaimed Movies
A Wrinkle in Time,2018,110,Adventures
A Year in Champagne,2014,82,Documentaries
A Yellow Bird,2016,111,Dramas
A&E: When Patients Attack,2015,44,British Movies
APEX: The Story of the Hypercar,2016,86,Documentaries
ARQ,2016,89,Canadian Movies
ATM,2012,122,Comedies
AWAKE A Dream from Standing Rock,2017,89,Documentaries
AWOL,2016,82,Critically-acclaimed Movies
Aadu 2,2017,150,Comedies
Aajcha Divas Majha,2013,126,Comedies
Aakhri Adaalat,1988,148,Action & Adventure
Aankhen,2002,158,Bollywood Movies
Aarakshan,2011,164,Dramas
Aashayein,2010,115,Bollywood Movies
Aashik Awara,1993,154,Bollywood Movies
Aata Pita,2010,133,Comedies
Ab Tak Chhappan,2004,130,Crime Dramas
Ab Tak Chhappan 2,2015,101,Action & Adventure
Abacus: Small Enough to Jail,2016,90,Critically-acclaimed Movies
Abandoned,2015,86,Dramas
Abby Sen,2015,127,Comedies
Abhinetri,2016,131,Comedies
Abominable Christmas,2012,44,Animated
Absolutely Anything,2015,85,Alien Sci-Fi
Abzurdah,2015,90,Biographical Dramas
Acapulco La vida va,2016,89,Comedies
Accidental Courtesy,2016,101,Documentaries
According to Greta,2009,92,Dramas
Across Grace Alley,2013,24,Dramas
Act of Vengeance,2010,112,Action & Adventure
Action Replayy,2010,129,Bollywood Movies
Acts of Vengeance,2017,87,Action & Adventure
Adam: His Song Continues,1986,96,Biographical Dramas
Addicted to Sexting,2015,80,Documentaries
Adel Karam: Live from Beirut,2018,59,Comedies
Aditi Mittal: Things They Wouldn't Let Me Say,2017,63,Comedies
Adore,2013,111,Australian Movies
Adult Beginners,2014,92,Comedies
Adult World,2013,93,Comedies
Advantageous,2015,92,Critically-acclaimed Movies
Adventures in Public School,2018,86,Comedies
After Porn Ends 2,2017,99,Documentaries
After the Reality,2016,88,Dramas
Aftershock,2012,89,Action & Adventure
Agadbam,2010,127,Comedies
Again Kasargod Khader Bai,2010,125,Action & Adventure
Agustín Aristarán: Soy Rada,2018,60,Comedies
Agyaat,2009,97,Creature Features
Ai Weiwei: Never Sorry,2012,91,Biographical Documentaries
Aileen Wuornos: The Selling of a Serial Killer,1993,84,Biographical Documentaries
Aileen: Life and Death of a Serial Killer,2003,90,Biographical Documentaries
Ain't Them Bodies Saints,2013,96,Crime Dramas
Air Bud: Seventh Inning Fetch,2002,93,Animal Tales
Air Bud: Spikes Back,2003,87,Animal Tales
Air Bud: World Pup,2000,83,Animal Tales
Air Buddies,2006,80,Adventures
Airlift,2016,119,20th Century Period Pieces
Aisa Yeh Jahaan,2015,127,Dramas
Aitraaz,2004,153,Bollywood Movies
Aiyaary,2018,158,Action & Adventure
Aiyyaa,2012,151,Bollywood Movies
Ajab Prem Ki Ghazab Kahani,2009,150,Bollywood Movies
Ajji,2017,105,Dark Movies
Alan Saldaña: Mi vida de pobre,2017,54,Comedies
Albion: The Enchanted Stallion,2016,106,Adventures
Alejandro Riaño: Especial de stand up,2018,60,Comedies
Alejandro Sanz: What I Was Is What I Am,2018,102,Biographical Documentaries
Alex Strangelove,2018,100,Comedies
Alexander: The Ultimate Cut,2014,207,Action & Adventure
Ali & Nino,2016,101,20th Century Period Pieces
Ali Baba ve 7 Cüceler,2015,115,Action & Adventure
Ali G Indahouse,2002,87,British Movies
Ali Wong: Baby Cobra,2016,60,Comedies
Ali Wong: Hard Knock Wife,2018,64,Comedies
Ali's Wedding,2018,110,Australian Movies
Alias JJ la celebridad del mal,2017,54,Crime Documentaries
Alibaba,2002,74,Action & Adventure
Alibaba Aur 40 Chor,1980,147,Action & Adventure
Alien Arrival,2016,99,Action & Adventure
Alien Autopsy: Fact or Fiction?,1995,46,Documentaries
Alien Contact: Outer Space,2017,63,Documentaries
Aliens Ate My Homework,2018,90,Adventures
Aliens: Zone of Silence,2017,80,Alien Sci-Fi
Alive and Kicking,2016,89,Critically-acclaimed Movies
All About the Money,2017,90,Action & Adventure
All American Christmas Carol,2013,87,Comedies
All Hallows' Eve,2016,92,Children & Family Movies
All These Sleepless Nights,2016,103,Dramas
All We Had,2016,105,Dramas
All Work All Play,2015,94,Documentaries
All the Boys Love Mandy Lane,2006,91,Dark Movies
All the Queen's Horses,2017,70,Crime Documentaries
All the Reasons to Forget,2017,90,Comedies
Alleycats,2016,101,Action & Adventure
Almost Adults,2016,90,Canadian Movies
AlphaGo,2017,90,Critically-acclaimed Movies
Alvin and the Chipmunks Meet the Wolfman,2000,77,Animal Tales
Always,1989,122,Dramas
Amanda Knox,2016,92,Crime Documentaries
Amanda and Jack Go Glamping,2017,92,Comedies
Amar,2017,104,Dramas
Amar Akbar & Tony,2015,92,British Movies
Amateur,2018,96,Basketball Movies
Ambushed,2013,97,Action & Adventure
Amelia: A Tale of Two Sisters,2017,44,Biographical Documentaries
Amelie,2001,122,Comedies
American Anarchist,2016,81,Biographical Documentaries
American Experience: Rachel Carson,2017,114,Biographical Documentaries
American Experience: Ruby Ridge,2017,53,Documentaries
American Experience: Tesla,2016,54,Biographical Documentaries
American Experience: The Battle of Chosin,2016,114,Dark Movies
American Experience: The Race Underground,2017,54,Documentaries
American Fable,2016,96,20th Century Period Pieces
American Heist,2014,95,Action & Adventure
American Hero,2015,86,Comedies
American Masters: This Is Bob Hope,2017,114,Biographical Documentaries
American Pie Presents: Band Camp,2005,91,Comedies
American Pie Presents: Beta House,2007,87,Comedies
American Pie Presents: The Book of Love,2009,91,Comedies
American Pie Presents: The Naked Mile,2006,102,Comedies
American Poltergeist,2015,78,Horror Movies
American Poltergeist 2,2014,103,Horror Movies
American Revolutionary: The Evolution of Grace Lee Boggs,2013,84,Biographical Documentaries
American Violence,2017,107,Crime Dramas
Americano,2016,88,Animal Tales
Amnesia,2015,96,Dramas
Amok,2014,84,Crime Dramas
Among the Believers,2015,83,Critically-acclaimed Movies
Amrapali,1966,116,Bollywood Movies
Amu,2005,102,Dark Movies
Amy,2015,128,Biographical Documentaries
Amy Schumer: The Leather Special,2017,57,Comedies
An American Tail,1986,80,Adventures
An American Tail: Fievel Goes West,1991,75,Adventures
An American Tail: The Mystery of the Night Monster,1999,75,Adventures
An American Tail: The Treasures of Manhattan Island,2000,79,Adventures
An American in Madras,2013,80,Biographical Documentaries
An Education,2009,100,20th Century Period Pieces
An Extremely Goofy Movie,1999,79,Animated
An Off-Day Game,2015,105,Dramas
An Unfinished Life,2005,108,Dramas
Anarkali of Aarah,2017,111,Dramas
Andaz Apna Apna,1994,160,Bollywood Movies
Angamaly Diaries,2017,128,Action & Adventure
Angel Eyes,2001,103,Crime Dramas
Angels in the Snow,2015,90,Canadian Movies
Anger Management,2003,105,Comedies
Angry Indian Goddesses,2015,104,Dramas
Anguish,2015,92,Dark Movies
Animal House,2011,53,British Movies
Animal World,2018,130,Action & Adventure
Animism,2013,54,Canadian Movies
Anjaan,2014,146,Action & Adventure
Anjelah Johnson: Not Fancy,2015,64,Blue-collar Stand-up Comedy
Ankhon Dekhi,2013,104,Dramas
Ankur Arora Murder Case,2013,127,Courtroom Dramas
Anna Karenina,2012,130,British Movies
Annabelle Hooper and the Ghosts of Nantucket,2016,92,Adventures
Annayum Rasoolum,2013,160,Dramas
Anon,2018,100,Crime Dramas
Another Cinderella Story,2008,92,Children & Family Movies
Another Forever,2016,72,Dramas
Ant Story,2013,91,Dramas
Antboy,2013,77,Action Comedies
Antboy 3,2016,85,Action Comedies
Anthony Jeselnik: Thoughts and Prayers,2015,59,Comedies
Anthony Joshua: The Road to Klitschko,2017,77,Biographical Documentaries
Anthony Kaun Hai?,2006,122,Bollywood Movies
Anti-Social,2015,104,British Movies
Antibirth,2016,94,Dark Movies
Antz,1998,83,Adventures
Anvil! The Story of Anvil,2008,77,Biographical Documentaries
Apartment: Rent at Your Own Risk,2010,97,Indian Movies
April and the Extraordinary World,2015,107,20th Century Period Pieces
Aquarius,2016,146,Critically-acclaimed Movies
Aram Aram,2015,79,Dramas
Arango y Sanint: Ríase el show,2018,62,Comedies
Arctic Heart,2016,81,Dramas
Arisan! 2,2011,113,Comedies
Armageddon,1998,151,Action & Adventure
Armistice,2008,55,British Movies
Arnez J: Racially Motivated,2013,59,African-American Stand-up Comedy
Aroni Takhon,2017,125,Dramas
Art Basel: A Portrait,2014,27,Documentaries
Arthur and the Invisibles,2006,94,20th Century Period Pieces
Arès,2016,80,Action & Adventure
As Above So Below,2014,93,Horror Movies
As I Lay Dying,2013,110,20th Century Period Pieces
As I Open My Eyes,2015,102,African Movies
Ashley Madison: Sex Lies and Cyber Attacks,2016,47,British Movies
Asoka,2001,168,Action & Adventure
Asperger's Are Us,2016,83,Critically-acclaimed Movies
Assassination Games,2011,100,Action & Adventure
Assassins,1995,133,Action & Adventure
Asu Mare 2,2015,100,Comedies
Asura: The City of Madness,2016,133,Action & Adventure
At All Costs,2016,81,Basketball Movies
At The Devil's Door,2014,93,Horror Movies
Ataud Blanco,2016,70,Dark Movies
Atlantis: Milo's Return,2003,81,Adventures
Atlantis: The Lost Empire,2001,97,Adventures
Atomic Falafel,2015,92,Comedies
Atonement,2007,123,20th Century Period Pieces
Attacking the Devil: Harold Evans and the Last Nazi War Crime,2014,102,British Movies
Attitude Test,2016,88,Comedies
Audrie & Daisy,2016,99,Biographical Documentaries
August Rush,2007,114,Critically-acclaimed Movies
Autohead,2016,97,Crime Dramas
Automata,2014,110,International Movies
Ayanda and the Mechanic,2015,112,African Movies
Azhar,2016,129,Biographical Dramas
Aziz Ansari Live at Madison Square Garden,2015,58,Comedies
Aziz Ansari: Buried Alive,2013,80,Comedies
Aşk Tesadüfleri Sever,2011,122,Dramas
B.A. Pass,2013,99,Dark Movies
B.A. Pass 2,2017,126,Bollywood Movies
BLAME!,2017,106,Action & Adventure
BMF: The Rise and Fall of a Hip-Hop Drug Empire,2012,63,Crime Documentaries
Baabul,2006,162,Bollywood Movies
Baadshaho,2017,135,Action & Adventure
Baaghi,2016,127,Action & Adventure
Baahubali 2: The Conclusion (Hindi Version),2017,165,Action & Adventure
Baahubali 2: The Conclusion (Malayalam Version),2017,166,Action & Adventure
Baahubali 2: The Conclusion (Tamil Version),2017,166,Action & Adventure
Baahubali: The Beginning (Hindi Version),2015,159,Action & Adventure
Baahubali: The Beginning (Malayalam Version),2015,160,Action & Adventure
Baahubali: The Beginning (Tamil Version),2015,159,Action & Adventure
Baba,2014,65,Dramas
Babam ve Oğlum,2005,112,20th Century Period Pieces
Babies Behind Bars,2011,85,Documentaries
Bachelor Girls,2016,61,Documentaries
Bachelorette,2012,87,Comedies
Back and Forth,2016,95,Comedies
Back in Time,2015,94,Documentaries
Back in the Day,2016,121,Action & Adventure
Backcountry,2014,92,Canadian Movies
Bad Ass,2012,90,Action & Adventure
Bad Ass 2: Bad Asses,2014,91,Action & Adventure
Bad Asses on the Bayou,2015,85,Action & Adventure
Bad Day for the Cut,2017,99,British Movies
Bad Genius,2017,130,Crime Movies
Bad Match,2017,83,Critically-acclaimed Movies
Bad Rap,2016,83,Documentaries
Bad Santa,2003,92,Comedies
Bad Santa 2,2016,92,Comedies
Badha,2006,91,Dramas
Baghban,2003,168,Bollywood Movies
