title,release,duration,genres
Bald Mountain,2013,106,Crime Dramas
Ballerina,2016,89,Adventures
Balto,1995,78,Adventures
Balto 2: Wolf Quest,2001,75,Adventures
Balto 3: Wings of Change,2004,78,Adventures
Balu Mahi,2017,149,International Movies
Bana Masal Anlatma,2015,103,Comedies
Band of Robbers,2015,95,Action & Adventure
Bandie,1978,141,Action & Adventure
Bang Gang,2015,98,Dramas
Bang Rajan 2,2010,122,Action & Adventure
Bangkok Dangerous,2008,99,Action & Adventure
Bangkok Hell,2002,107,Crime Dramas
Bangkok Traffic (Love) Story,2009,126,Campy Movies
Bank Attack,2007,112,Comedies
Banking on Bitcoin,2017,84,Documentaries
Barakah Meets Barakah,2016,88,Comedies
Barbecue,2017,101,Australian Movies
Barbershop Punk,2010,77,Documentaries
Barbie & Her Sisters in a Pony Tale,2013,74,Animal Tales
Barbie Dolphin Magic,2017,64,Animated
Barbie Star Light Adventure,2016,79,Adventures
Barbie in A Mermaid Tale,2010,74,Animated
Barbie in Princess Power,2015,74,Adventures
Barbie in Rock 'N Royals,2015,83,Animated
Barbie: A Fairy Secret,2010,72,Animated
Barbie: Princess Charm School,2011,80,Animated
Barbie: Spy Squad,2016,75,Animated
Barbie: The Princess & the Popstar,2012,75,Animated
Barbie: Video Game Hero,2017,72,Adventures
Barbra Streisand... and Other Musical Instruments,1973,52,Jazz & Easy Listening
Barbra Streisand: A Happening in Central Park,1968,53,Critically-acclaimed Movies
Barbra Streisand: The Concert,1994,102,Critically-acclaimed Movies
Barbra Streisand: Timeless: Live in Concert,2001,127,Jazz & Easy Listening
Barbra: The Music ... The Mem'ries ... The Magic!,2017,109,Movies
Bareilly Ki Barfi,2017,110,Bollywood Movies
Barely Lethal,2015,99,Action & Adventure
Barking Dogs Never Bite,2000,110,Comedies
Barrio Universitario,2013,91,Comedies
Barry,2016,105,20th Century Period Pieces
Barsaat,1995,166,Action & Adventure
Barça Dreams,2015,122,Documentaries
Basic Sanitation: The Movie,2007,112,Comedies
Bathinda Express,2016,118,Dramas
Batkid Begins: The Wish Heard Around the World,2015,87,Biographical Documentaries
Batman Unlimited: Animal Instincts,2015,77,Adventures
Batman Unlimited: Mechs vs Mutants,2016,75,Animated
Batman Unlimited: Monster Mayhem,2015,80,Adventures
Batman: Bad Blood,2016,73,Action & Adventure
Batteries Not Included,1987,106,Children & Family Movies
Battle Drone,2018,94,Action & Adventure
Battle Royale,2000,122,Action & Adventure
Battle Royale 2,2003,133,Action & Adventure
Battle of Britain: The Real Story,2010,59,British TV Shows
Battlefield Earth,2000,118,Action & Adventure
Bbuddah Hoga Terra Baap,2011,116,Action & Adventure
Be Afraid,2017,96,Creature Features
Be Here Now,2015,110,Biographical Documentaries
Beak & Brain: Genius Birds From Down Under,2013,52,Documentaries
Bean: The Ultimate Disaster Movie,1997,89,British Movies
Bears: Spy in the Woods,2004,52,British Movies
Beary Tales,2013,52,Documentaries
Beasts of No Nation,2015,137,Critically-acclaimed Movies
Beat Bugs: All Together Now,2017,51,Adventures
Beauties of the Night,2016,92,Documentaries
Beautiful Creatures,2013,124,Dramas
Beautiful Girls,1996,113,Comedies
Beautiful Sunday,2007,112,Crime Dramas
Beauty and the Beast,2014,113,Dramas
Beauty and the Beast (2017),2017,132,Children & Family Movies
Becoming Zlatan,2016,96,Biographical Documentaries
Bedeviled,2016,90,Creature Features
Bee Movie,2007,92,Adventures
Beethoven's Christmas Adventure,2011,90,Animal Tales
Before I Wake,2016,97,Horror Movies
Before We Go,2014,95,Dramas
Before the Flood,2016,97,Documentaries
Behind 'The Cove': The Quiet Japanese Speak Out,2015,105,Documentaries
Behind Closed Doors,2016,59,British Movies
Behind the Curtain: Todrick Hall,2017,100,Biographical Documentaries
Beiimaan Love,2016,115,Bollywood Movies
Being AP,2015,99,Biographical Documentaries
Being Charlie,2015,97,Dramas
Being Elmo: A Puppeteer's Journey,2011,76,Biographical Documentaries
Being George Clooney,2016,76,Documentaries
Being Napoleon,2018,88,Documentaries
Belgica,2016,127,Dramas
Belief: The Possession of Janet Moses,2015,90,Crime Documentaries
Believe,2016,120,Children & Family Movies
Below Her Mouth,2016,91,Canadian Movies
Beltracchi: The Art of Forgery,2014,98,Biographical Documentaries
Benji,1974,86,Adventures
Benji,2018,87,Adventures
Benji's Very Own Christmas Story,1978,25,Adventures
Benji: Off the Leash,2004,100,Adventures
Berlin Calling,2008,105,Dramas
Berlin Kaplani,2012,99,Boxing Movies
Berlin Syndrome,2017,116,Australian Movies
Berserk: The Golden Age Arc I - The Egg of the King,2012,77,Action & Adventure
Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,92,Action & Adventure
Berserk: The Golden Age Arc III - The Advent,2013,107,Action & Adventure
Bert Kreischer: Secret Time,2018,57,Comedies
Best Worst Thing That Ever Could Have Happened,2016,97,Critically-acclaimed Movies
Best and Most Beautiful Things,2016,91,Biographical Documentaries
Best of Enemies,2015,88,Critically-acclaimed Movies
Betting on Zero,2017,104,Critically-acclaimed Movies
Between Us,2016,94,Dramas
Beverly Hills Chihuahua 2,2011,84,Animal Tales
Beverly Hills Chihuahua 3: Viva La Fiesta!,2012,89,Animal Tales
Bewafaa,2005,149,Bollywood Movies
Beware of Mr. Baker,2012,92,Biographical Documentaries
Beynelmilel,2006,102,20th Century Period Pieces
Beyond All Boundaries,2013,98,Documentaries
Beyond Bollywood,2013,54,Documentaries
Beyond JFK,1992,90,Crime Documentaries
Beyond Redemption,2015,89,Action & Adventure
Beyond Skyline,2017,107,Action & Adventure
Beyond the Clouds,2018,120,Dramas
Beyond the Gates,2016,82,Horror Movies
Bharya Athra Pora,2013,131,Dramas
Bhavesh Joshi Superhero,2018,150,Crime Dramas
Bhool Bhulaiyaa,2007,148,Bollywood Movies
Bhoopadathil Illatha Oridam,2012,112,Comedies
Bhoothnath,2008,129,Children & Family Movies
Bhouri,2017,123,Dark Movies
Bianca come il latte rossa come il sangue,2013,102,Comedies
Bibi & Tina,2014,97,Animal Tales
Bibi & Tina II,2014,105,Animal Tales
Bibi & Tina: Girls Versus Boys,2016,107,Animal Tales
Bibi & Tina: Tohuwabohu Total,2017,106,Children & Family Movies
Big Bang,2007,116,Action & Adventure
Big Bear,2017,87,Comedies
Big Brother,2007,128,Action & Adventure
Big Eyes,2014,106,20th Century Period Pieces
Big Miracle,2012,107,20th Century Period Pieces
Big Time,2017,90,Biographical Documentaries
Big Voice,2015,83,Documentaries
Big in Bollywood,2011,75,Biographical Documentaries
Bigfoot,1997,50,British Movies
Bigger Fatter Liar,2017,95,Children & Family Movies
Biggie & Tupac,2002,108,Biographical Documentaries
Bill Burr: I'm Sorry You Feel That Way,2014,81,Comedies
Bill Burr: Let It Go,2010,65,Comedies
Bill Burr: Walk Your Way Out,2017,78,Comedies
Bill Burr: You People Are All the Same,2012,69,Comedies
Bill Nye: Science Guy,2017,97,Biographical Documentaries
Billa,2007,126,Action & Adventure
Billu,2009,132,Bollywood Movies
Billy Madison,1995,90,Comedies
Bilu Rakkhosh,2017,127,Dramas
Bioscope,2015,131,Dramas
Bir Baba Hindu,2016,107,Action & Adventure
Birdshot,2016,116,Crime Dramas
Birth of a Movement,2017,55,Documentaries
Birthday,2015,49,British Movies
Birthmarked,2018,88,Canadian Movies
Bitch,2017,97,Comedies
Bitcoin Heist,2016,116,Action & Adventure
Bittoo Boss,2012,117,Bollywood Movies
Black Butterfly,2017,93,Dramas
Black Dynamite,2009,84,Action & Adventure
Black Man White Skin,2015,79,Documentaries
Black Panther,2018,135,Action & Adventure
Black Road,2016,81,Independent Movies
Black Rose,2014,83,Action & Adventure
Black Site Delta,2017,88,Action & Adventure
Black Snow,2017,91,Crime Dramas
Black Souls,2014,108,Crime Dramas
Blackfish,2013,83,Critically-acclaimed Movies
Blackout,2013,71,British Movies
Blade,1998,120,Action & Adventure
Blade II,2002,117,Action & Adventure
Blazing Saddles,1974,93,Classic Comedies
Bleach,2018,109,Action & Adventure
Bleach The Movie: Fade to Black,2008,94,Action & Adventure
Bleach the Movie: Hell Verse,2010,94,Action & Adventure
Bleed,2016,80,Dark Movies
Blessed Benefit,2016,83,Comedies
Blind Date,2015,91,Comedies
Blindsided,2013,85,Crime Dramas
Blinky Bill: The Movie,2015,91,Adventures
Blockbuster,2017,85,Comedies
Blood Money,2012,110,Bollywood Movies
Blood Money,2017,85,Action & Adventure
Blood Stripe,2016,86,Critically-acclaimed Movies
Blood and Bone,2009,93,Action & Adventure
Blood in the Water,2016,92,Crime Dramas
Blood on the Mountain,2016,93,Critically-acclaimed Movies
Blue Caprice,2013,93,Crime Dramas
Blue Crush,2002,104,Dramas
Blue Gold: American Jeans,2014,98,Documentaries
Blue Is the Warmest Color,2013,180,Critically-acclaimed Movies
Blue Jasmine,2013,98,Critically-acclaimed Movies
Blue Jay,2016,81,Critically-acclaimed Movies
Blue Mountain State: The Rise of Thadland,2016,90,Comedies
Blue Valentine,2010,112,Critically-acclaimed Movies
Bluebeard,2017,117,Crime Movies
Blurred Lines: Inside the Art World,2017,85,Canadian Movies
Bo Burnham: Make Happy,2016,60,Comedies
Bo Burnham: what.,2013,60,Comedies
BoJack Horseman Christmas Special: Sabrina's Christmas Wish,2014,26,Adult Animation
Bob's Broken Sleigh,2015,47,Animated
Bobbi Jene,2017,99,Biographical Documentaries
Bobby Sands: 66 Days,2016,106,Critically-acclaimed Movies
Bodyguard,2011,130,Action & Adventure
Bodyguards: Secret Lives from the Watchtower,2016,92,Canadian Movies
Bogus,1996,112,Children & Family Movies
Bokeh,2017,92,Dark Movies
Bolt,2008,99,Adventures
Bomb Scared,2017,89,Comedies
Bombay Talkies,2013,123,Bollywood Movies
Bombshell,2016,86,Crime Dramas
Bombshell: The Hedy Lamarr Story,2017,89,Biographical Documentaries
Bon Bini Holland,2015,88,Comedies
Bon Cop Bad Cop 2,2017,126,Action & Adventure
Bon Cop Bad Cop,2006,117,Action & Adventure
Boom,2003,109,Action & Adventure
Boone: The Bounty Hunter,2017,86,Action & Adventure
Boonie Bears: The Big Top Secret,2016,99,Animated
Borderline Murder,2011,88,Crime Movies
Boris Becker: Der Spieler,2017,89,Biographical Documentaries
Born Strong,2017,86,Documentaries
Born in China,2016,80,Animal Tales
Born to Be Blue,2015,97,Biographical Dramas
Born to Be Free,2016,74,British Movies
Boss,2013,139,Action & Adventure
Bottom of the World,2017,84,Dramas
Bound by Flesh,2012,91,Biographical Documentaries
Bowie: The Man Who Changed the World,2016,99,British Movies
Boy Bye,2016,86,Comedies
Boy Missing,2016,105,Crime Movies
Boy and the World,2013,80,Adventures
Boyhood,2014,165,Critically-acclaimed Movies
Boys in the Trees,2016,112,20th Century Period Pieces
Boys on the Side,1995,117,Critically-acclaimed Movies
Brad Paisley's Comedy Rodeo,2017,63,Blue-collar Stand-up Comedy
Brahman Naman,2016,96,Comedies
Brain on Fire,2016,89,Biographical Dramas
Brave New Jersey,2016,92,20th Century Period Pieces
Breaking Free,2015,81,Documentaries
Breaking a Monster,2015,93,Critically-acclaimed Movies
Breaking the Cycle,2017,58,Documentaries
Breathe,2014,90,Critically-acclaimed Movies
Brian Regan: Nunchucks and Flamethrowers,2017,61,Blue-collar Stand-up Comedy
Brick,2005,110,Crime Movies
Bridge to Terabithia,2007,96,Adventures
Bridget Christie: Stand Up for Her,2016,51,Comedies
Bridget Jones's Baby,2016,123,British Movies
Bright,2017,118,Action & Adventure
Bright Night,2015,83,Dramas
Bright Star,2009,119,Biographical Dramas
Brij Mohan Amar Rahe,2018,100,Comedies
Bring It On: Worldwide Showdown,2017,95,Comedies
Broken Sword Hero,2017,122,Action & Adventure
Brooklyn's Finest,2009,133,Crime Dramas
Brother Bear 2,2006,74,Adventures
Brother's Keeper,1992,105,Biographical Documentaries
Brother's Shadow,2006,90,Dramas
Brotherly Love,2015,87,Basketball Movies
Brothers in War,2014,88,Documentaries
Bruce Almighty,2003,101,Comedies
Bruno and Boots: Go Jump in the Pool,2016,91,Canadian Movies
Bruno and Boots: The Wizzle War,2017,90,Canadian Movies
Bruno and Boots: This Can't Be Happening at Macdonald Hall,2017,90,Canadian Movies
Buddy Thunderstruck: The Maybe Pile,2017,14,Animated
Budhia Singh: Born to Run,2016,95,Biographical Dramas
Bugs,2016,73,Critically-acclaimed Movies
Bullet Head,2017,94,Crime Movies
Bullet to the Head,2012,92,Action & Adventure
Bunks,2013,81,Canadian Movies
Burlesque: Heart of the Glitter Tribe,2017,76,Documentaries
Burn After Reading,2008,96,Comedies
Burn Burn Burn,2015,105,British Movies
Burning Sands,2017,102,Critically-acclaimed Movies
Burnt,2015,101,Dark Movies
Bushwick,2017,94,Action & Adventure
Buster's Mal Heart,2016,98,Independent Movies
Butter,2011,90,Comedies
CAPITALISM: A LOVE STORY,2009,127,Critically-acclaimed Movies
CIA: Comrade in America,2017,130,Dramas
CODE: Debugging the Gender Gap,2015,79,Documentaries
Cabin Fever,2002,92,Cult Horror Movies
Cabin Fever,2016,98,Dark Movies
Cabin Fever 2: Spring Fever,2009,86,Horror Movies
Cahaya Dari Timur Beta Maluku,2014,151,Dramas
Caida del Cielo,2016,78,Comedies
Calendar Girls,2015,126,Bollywood Movies
Calibre,2018,102,British Movies
Call Me Lucky,2015,105,Critically-acclaimed Movies
Call of Heroes,2016,120,Action & Adventure
Camarón: The Film,2018,105,Documentaries
Camera Store,2016,104,Comedies
Camino,2015,104,20th Century Period Pieces
Camp Cool Kids,2017,104,Children & Family Movies
Camp X-Ray,2014,117,Dramas
Candy Jar,2018,93,Children & Family Movies
Cappuccino,2017,126,Comedies
Captain Sabertooth and the Treasure of the Lama Rama,2014,97,Adventures
Captain Underpants: The First Epic Movie,2017,89,Animated
Car Dogs,2016,102,Comedies
Carbon,2017,104,Crime Dramas
Cardboard Boxer,2016,89,Dramas
Cardboard Gangsters,2016,92,Crime Dramas
Cargo,2018,104,Australian Movies
Carlos Ballarta: El amor es de putos,2016,67,Comedies
Carlos Ballarta: Furia Ñera,2018,63,Comedies
Carnage Park,2016,81,Dark Movies
Carol,2015,118,20th Century Period Pieces
Carpool,1996,90,Comedies
Carrie Pilby,2016,98,Comedies
Cars 3,2017,103,Adventures
Cars Toon: Mater's Tall Tales,2010,36,Animated
Cart,2014,103,Critically-acclaimed Movies
Cartel Land,2015,100,Crime Documentaries
Carter High,2015,110,20th Century Period Pieces
Casa de mi Padre,2012,84,Comedies
Casablancas: The Man Who Loved Women,2016,82,Biographical Documentaries
Casino Tycoon,1992,125,20th Century Period Pieces
Casino Tycoon 2,1992,108,20th Century Period Pieces
Casting JonBenet,2017,81,Crime Documentaries
Catching Feelings,2018,117,African Movies
Catching the Sun,2015,74,Documentaries
Catfight,2016,96,Comedies
Cats & Dogs,2001,87,Adventures
Catwoman,2004,104,Action & Adventure
Cave,2016,77,Action & Adventure
Cave of Forgotten Dreams,2010,90,Canadian Movies
Cedric the Entertainer: Live from the Ville,2016,60,Comedies
Celal and Ceren,2013,110,Comedies
Celluloid Man,2012,156,Documentaries
Certain Women,2016,107,Critically-acclaimed Movies
Chaahat,1996,148,Bollywood Movies
Chadi Jawani Budhe Nu,1976,135,Bollywood Movies
Chal Dhar Pakad,2010,129,Comedies
Chalay Thay Saath,2017,118,Comedies
Chalk It Up,2016,90,Comedies
Chalte Chalte,2003,166,Bollywood Movies
Chamatkar,1992,164,Bollywood Movies
Chandani: The Daughter of the Elephant Whisperer,2010,87,Documentaries
Chandni Bar,2001,144,Critically-acclaimed Movies
Changeling,2008,142,20th Century Period Pieces
Chaos on the Bridge,2014,59,Canadian Movies
Chapo: el escape del siglo,2016,87,Biographical Dramas
Chappaquiddick,2017,106,20th Century Period Pieces
Charlie St. Cloud,2010,99,Dramas
Chashme Buddoor,2013,121,Bollywood Movies
Chasing Coral,2017,89,Critically-acclaimed Movies
Chasing Trane,2016,99,Documentaries
Chasing the Dragon,2017,129,Action & Adventure
Chatô: The King of Brazil,2015,105,20th Century Period Pieces
Chauranga,2014,86,Dark Movies
Chauthi Koot,2015,116,Dark Movies
Cheap Thrills,2013,87,Comedies
Check Point,2017,98,Action & Adventure
Chef vs Science: The Ultimate Kitchen Challenge,2016,50,British TV Shows
Chelsea Handler: Uganda Be Kidding Me Live,2014,71,Comedies
Chelsea Peretti: One of the Greats,2014,75,Comedies
Chennai Express,2013,135,Action & Adventure
Chernobyl Diaries,2012,88,Creature Features
Cherry Pop,2017,78,Campy Movies
Chhota Bheem and the Curse of Damyaan,2012,87,Adventures
Chicken Kokkachi,2017,113,Comedies
Chicken Little,2005,82,Animal Tales
Chicken Run,2000,84,Animal Tales
Children of God,1994,63,British Movies
Chillar Party,2011,127,Children & Family Movies
China Salesman,2017,111,Action & Adventure
Chingo Bling: They Can't Deport Us All,2017,63,Comedies
Chittagong,2012,105,20th Century Period Pieces
Chocolat,2000,122,20th Century Period Pieces
